 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure
Version: V-2023.12
Date   : Fri Sep 27 14:57:35 2024
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[0] (input port clocked by clk)
  Endpoint: co_s[32] (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  adder_loop_30__genblk1_fa/c_out (FA_2)              0.000000   0.734359 f
  adder_loop_31__genblk1_fa/c_in (FA_1)               0.000000   0.734359 f
  adder_loop_31__genblk1_fa/U2/Z (AO22D1BWP16P90LVT)  0.016966   0.751325 f
  adder_loop_31__genblk1_fa/c_out (FA_1)              0.000000   0.751325 f
  co_s[32] (out)                                      0.000000   0.751325 f
  data arrival time                                              0.751325

  max_delay                                           0.766279   0.766279
  output external delay                               0.000000   0.766279
  data required time                                             0.766279
  --------------------------------------------------------------------------
  data required time                                             0.766279
  data arrival time                                              -0.751325
  --------------------------------------------------------------------------
  slack (MET)                                                    0.014953


1
